0xAA, 0x00, 0xF3, 0x5C, 0x24, 0x4D, 0x53, 0x54, 0x52, 0x01, 0x00, 0x00, 0x00, 
0x37, 0x00, 0x00, 0x00, 0x44, 0xC9, 0xCD, 0x20, 0x7E, 0xDD, 0xC2, 0xB6, 0xC0, 0x71, 0x00, 0x00, 
0xC4, 0x6E, 0x00, 0x00, 0xD0, 0x6E, 0x00, 0x00, 0xD4, 0x6E, 0x00, 0x00, 0x2D, 0xE9, 0xFC, 0x41, 
0x48, 0x4D, 0x2A, 0x68, 0x80, 0x46, 0x0C, 0x46, 0x90, 0x47, 0x20, 0x68, 0xB0, 0xF1, 0xFF, 0x3F, 
0x7C, 0xD0, 0x62, 0x69, 0x50, 0x09, 0x76, 0xD2, 0x10, 0x0A, 0x4F, 0xF0, 0x00, 0x07, 0x21, 0xD3, 
0x28, 0x68, 0x80, 0x47, 0x21, 0x68, 0x68, 0x68, 0xB1, 0xF1, 0xFF, 0x3F, 0x18, 0xD0, 0x20, 0x46, 
0x01, 0xF0, 0x4E, 0xFA, 0x22, 0x68, 0x60, 0x69, 0x00, 0x2A, 0x20, 0xF4, 0x20, 0x60, 0x60, 0x61, 
0x0D, 0xD4, 0x0A, 0x2A, 0x0B, 0xDA, 0x36, 0x49, 0xD0, 0x00, 0x46, 0x58, 0x3E, 0xB1, 0x0A, 0x58, 
0x40, 0x18, 0xD2, 0x69, 0x40, 0x68, 0x39, 0x46, 0x13, 0x46, 0x02, 0x22, 0x98, 0x47, 0x68, 0x68, 
0x80, 0x47, 0x62, 0x69, 0x90, 0x09, 0x04, 0xD2, 0xD0, 0x09, 0x24, 0xBF, 0x42, 0xF0, 0x20, 0x02, 
0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xC5, 0x24, 0x62, 0x61, 0x66, 0x68, 0x56, 
0xB9, 0xD0, 0x08, 0x08, 0xD2, 0x39, 0x46, 0x20, 0x46, 0x02, 0xF0, 0x07, 0x02, 0x4F, 0xF4, 0x80, 
0x73, 0x00, 0xF0, 0x85, 0xFE, 0x07, 0x46, 0x00, 0x2F, 0xE2, 0x68, 0x22, 0x61, 0x3B, 0xD1, 0x60, 
0x69, 0x00, 0xF0, 0x07, 0x00, 0x04, 0x28, 0x1C, 0xD0, 0xA1, 0x68, 0x8A, 0x42, 0x04, 0xD8, 0x20, 
0x46, 0x01, 0xF0, 0x13, 0xFA, 0xF8, 0xB9, 0xA1, 0x68, 0x5F, 0xFA, 0x88, 0xF6, 0x08, 0x46, 0x49, 
0x1C, 0xA1, 0x60, 0x06, 0x70, 0x60, 0x69, 0x80, 0x08, 0x06, 0xD3, 0xB8, 0xF1, 0x0A, 0x0F, 0x03, 
0xD1, 0x20, 0x46, 0x01, 0xF0, 0x02, 0xFA, 0x70, 0xB9, 0x68, 0x68, 0x80, 0x47, 0x30, 0x46, 0xBD, 
0xE8, 0xFC, 0x81, 0x8D, 0xF8, 0x00, 0x80, 0x20, 0x68, 0x69, 0x46, 0x01, 0x22, 0x03, 0xF0, 0x27, 
0xFC, 0xB0, 0xF1, 0xFF, 0x3F, 0x06, 0xD1, 0x60, 0x69, 0x69, 0x68, 0x40, 0xF4, 0x80, 0x60, 0x60, 
0x61, 0x88, 0x47, 0x0A, 0xE0, 0x68, 0x68, 0x80, 0x47, 0x5F, 0xFA, 0x88, 0xF0, 0xBD, 0xE8, 0xFC, 
0x81, 0x42, 0xF4, 0x80, 0x62, 0x62, 0x61, 0x68, 0x68, 0x80, 0x47, 0x4F, 0xF0, 0xFF, 0x30, 0xBD, 
0xE8, 0xFC, 0x81, 0x03, 0x49, 0xFF, 0xF7, 0x6F, 0xBF, 0xC0, 0x46, 0x74, 0x32, 0x01, 0x08, 0x4C, 
0x37, 0x01, 0x08, 0x9C, 0x31, 0x01, 0x08, 0x10, 0xEE, 0xB0, 0x0F, 0x00, 0xF0, 0xFF, 0x00, 0x70, 
0x47, 0x70, 0x47, 0x2D, 0xE9, 0xF0, 0x4F, 0x42, 0x48, 0x43, 0x4A, 0x43, 0x49, 0x44, 0x4D, 0xDF, 
0xF8, 0x10, 0xA1, 0xD0, 0xF8, 0x00, 0x90, 0x01, 0x24, 0x16, 0x68, 0xAD, 0xF1, 0x14, 0x0D, 0x08, 
0x88, 0x4B, 0x46, 0x0C, 0x80, 0x03, 0x90, 0x5C, 0x59, 0x3E, 0xE0, 0xAA, 0x00, 0x03, 0x23, 0x23, 
0xCC, 0xAA, 0x00, 0xF3, 0x2D, 0x24, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0xA0, 0x69, 
0x4F, 0xF0, 0x00, 0x0B, 0x29, 0x68, 0x82, 0x6B, 0xDA, 0xF8, 0x00, 0x00, 0x52, 0xF8, 0x21, 0x70, 
0x71, 0x09, 0x41, 0x46, 0x1E, 0xD3, 0x42, 0x09, 0x09, 0x68, 0x02, 0xD2, 0x0A, 0x88, 0x52, 0x09, 
0x18, 0xD3, 0x32, 0x09, 0x16, 0xD3, 0x00, 0x09, 0x02, 0xD2, 0x08, 0x88, 0x00, 0x09, 0x11, 0xD3, 
0xBC, 0x42, 0x0F, 0xD0, 0x29, 0x48, 0x27, 0x4A, 0x25, 0xA3, 0x2D, 0x49, 0x00, 0x68, 0x12, 0x68, 
0x00, 0x92, 0x84, 0x46, 0x01, 0x93, 0x5A, 0x46, 0x02, 0x93, 0x10, 0x46, 0x09, 0x88, 0x4F, 0xF4, 
0x3A, 0x73, 0xE0, 0x47, 0xEF, 0xF3, 0x00, 0x88, 0x72, 0xB6, 0x00, 0xF0, 0x4C, 0xF8, 0x39, 0x69, 
0x7A, 0x69, 0xC7, 0xF8, 0x10, 0xB0, 0x78, 0x61, 0xF9, 0x60, 0x80, 0x1A, 0xB8, 0x60, 0x88, 0xF3, 
0x00, 0x89, 0x24, 0x68, 0xDF, 0xF8, 0x5C, 0x80, 0x05, 0xEB, 0x09, 0x00, 0xA0, 0x42, 0x03, 0x98, 
0xBD, 0xD1, 0x50, 0xB9, 0x72, 0xB6, 0x17, 0x48, 0x00, 0x89, 0x01, 0x28, 0x01, 0xD1, 0x00, 0xF0, 
0x56, 0xF9, 0x14, 0x49, 0x00, 0x20, 0x08, 0x80, 0x62, 0xB6, 0x28, 0x6E, 0xEF, 0xF3, 0x00, 0x84, 
0x40, 0x1C, 0x28, 0x66, 0x72, 0xB6, 0x00, 0xF0, 0x26, 0xF8, 0x84, 0xF3, 0x00, 0x89, 0x30, 0x0B, 
0x0A, 0xD3, 0xDA, 0xF8, 0x00, 0x00, 0x41, 0x46, 0x00, 0x0B, 0x03, 0xD2, 0x08, 0x68, 0x00, 0x88, 
0x00, 0x0B, 0x01, 0xD3, 0x00, 0xF0, 0x23, 0xFE, 0x05, 0xB0, 0xBD, 0xE8, 0xF0, 0x8F, 0x00, 0xC0, 
0x46, 0xC0, 0x44, 0x6E, 0x00, 0x00, 0x5C, 0x6E, 0x00, 0x00, 0x88, 0x6E, 0x00, 0x00, 0x38, 0x6E, 
0x00, 0x00, 0x40, 0x6E, 0x00, 0x00, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x1C, 
0x24, 0xB0, 0x34, 0x01, 0x08, 0x3C, 0x33, 0x01, 0x08, 0x3C, 0x6E, 0x00, 0x00, 0x16, 0x6F, 0x00, 
0x00, 0x19, 0xEE, 0x1D, 0x0F, 0x70, 0x47, 0x70, 0x47, 0x2D, 0xE9, 0xF0, 0x4F, 0x06, 0x46, 0xAD, 
0xF1, 0x1C, 0x0D, 0x0C, 0x46, 0x93, 0x46, 0x37, 0x8C, 0xDD, 0xF8, 0x40, 0xA0, 0x00, 0x2F, 0xDD, 
0xF8, 0x48, 0x80, 0x04, 0x93, 0xDD, 0xF8, 0x44, 0x90, 0x73, 0xD0, 0x3B, 0x48, 0x00, 0x88, 0x01, 
0x28, 0x20, 0xD1, 0x3A, 0x48, 0xA2, 0xB2, 0x01, 0x88, 0x0A, 0x42, 0x13, 0xD1, 0x41, 0x88, 0x0A, 
0x42, 0x04, 0xF0, 0x60, 0x01, 0x09, 0xD1, 0x80, 0x88, 0x04, 0xF0, 0x60, 0x01, 0x02, 0x42, 0x11, 
0xD0, 0x40, 0x29, 0x4F, 0xF0, 0x00, 0x00, 0x0B, 0xD9, 0x09, 0xE0, 0x20, 0x29, 0x4F, 0xF0, 0x00, 
0x00, 0x06, 0xD9, 0x04, 0xE0, 0x14, 0xF0, 0x60, 0x0F, 0x4F, 0xF0, 0x00, 0x00, 0x00, 0xD0, 0x01, 
0x20, 0x01, 0x28, 0x4E, 0xD0, 0x2A, 0x48, 0x07, 0x68, 0x1F, 0xB1, 0x20, 0x0A, 0x01, 0xD3, 0xBE, 
0x42, 0x3A, 0xD1, 0x28, 0x48, 0x05, 0x68, 0x28, 0x46, 0x00, 0xF0, 0x64, 0xF9, 0x96, 0xF9, 0x1E, 
0x30, 0xB7, 0x69, 0xB3, 0xF1, 0xFF, 0x3F, 0x05, 0x90, 0x03, 0x95, 0x07, 0xF1, 0x02, 0x00, 0xB0, 
0x61, 0x1F, 0xD0, 0x30, 0x69, 0xF5, 0x68, 0xA8, 0x42, 0x07, 0xD1, 0x00, 0x2B, 0x08, 0xBF, 0xB0, 
0x68, 0x05, 0xD0, 0x4F, 0xF0, 0xFF, 0x30, 0xB0, 0x77, 0x02, 0xE0, 0x05, 0xF1, 0x20, 0x00, 0xF0, 
0x60, 0x28, 0x46, 0x03, 0xF0, 0x21, 0xF9, 0x04, 0x98, 0xAF, 0x60, 0xC5, 0xF8, 0x14, 0xA0, 0x28, 
0x61, 0x26, 0x0C, 0xC5, 0xF8, 0x18, 0x90, 0x30, 0x04, 0xC5, 0xF8, 0x1C, 0x80, 0x4B, 0xEA, 0x00, 
0x00, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x6E, 0x24, 0xE8, 0x60, 0x05, 0x99, 
0x03, 0x98, 0x00, 0xF0, 0xBD, 0xF9, 0x12, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 
0x4F, 0xEA, 0x08, 0x08, 0x38, 0x68, 0xC0, 0x69, 0x21, 0x46, 0xCD, 0xF8, 0x00, 0xA0, 0x5A, 0x46, 
0xCD, 0xF8, 0x04, 0x90, 0x05, 0x46, 0xCD, 0xF8, 0x08, 0x80, 0x38, 0x46, 0xA8, 0x47, 0x07, 0xB0, 
0xBD, 0xE8, 0xF0, 0x8F, 0x26, 0x6F, 0x00, 0x00, 0xBC, 0x37, 0x01, 0x08, 0xB8, 0x6E, 0x00, 0x00, 
0xB0, 0x6E, 0x00, 0x00, 0x2D, 0xE9, 0xFF, 0x41, 0x7F, 0x29, 0x1D, 0x46, 0x90, 0x46, 0x3D, 0x4B, 
0x04, 0x46, 0x3A, 0x4A, 0xDD, 0xF8, 0x28, 0xC0, 0x03, 0xD0, 0x3F, 0x48, 0x00, 0x68, 0x88, 0x42, 
0x10, 0xD8, 0x37, 0x48, 0x1F, 0x68, 0x14, 0x46, 0x02, 0x68, 0x00, 0x92, 0xBE, 0x23, 0x01, 0x91, 
0x00, 0x22, 0x02, 0x92, 0x3D, 0x46, 0x21, 0x88, 0x60, 0x46, 0xA8, 0x47, 0x01, 0x20, 0x59, 0xE0, 
0x4F, 0xEA, 0x08, 0x08, 0x30, 0x4E, 0x12, 0x88, 0x1B, 0x68, 0x96, 0x46, 0xF0, 0x69, 0x00, 0xEB, 
0x81, 0x00, 0x07, 0x68, 0x77, 0xB1, 0x2D, 0x48, 0x00, 0x68, 0x1E, 0x46, 0x00, 0x90, 0x00, 0x24, 
0x01, 0x91, 0xC3, 0x23, 0x71, 0x46, 0x22, 0x46, 0x02, 0x94, 0x60, 0x46, 0xB0, 0x47, 0xE5, 0xE7, 
0x4F, 0xEA, 0x08, 0x08, 0x04, 0x60, 0x21, 0x61, 0x2F, 0x69, 0x7F, 0x1E, 0x01, 0x2F, 0x0C, 0xD9, 
0xFF, 0x1E, 0x0A, 0xD0, 0x22, 0x48, 0x1F, 0x46, 0x00, 0x68, 0x00, 0x22, 0x00, 0x90, 0x71, 0x46, 
0x01, 0x92, 0xD3, 0x23, 0x02, 0x92, 0x60, 0x46, 0xB8, 0x47, 0x41, 0x46, 0x20, 0x46, 0x2A, 0x46, 
0xFF, 0xF7, 0x10, 0xFA, 0x67, 0x68, 0x00, 0x20, 0x60, 0x61, 0x00, 0x2F, 0xAA, 0x00, 0x03, 0x23, 
0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x61, 0x24, 0x07, 0xBF, 0x22, 0x69, 0x11, 0x1C, 0x22, 0x69, 0xE1, 
0x68, 0xB3, 0x69, 0x52, 0x1C, 0x01, 0x27, 0xEF, 0xF3, 0x00, 0x85, 0x43, 0xF8, 0x22, 0x10, 0x23, 
0x69, 0x64, 0x68, 0x03, 0xF0, 0x1F, 0x01, 0x07, 0xFA, 0x01, 0xF2, 0x5B, 0x09, 0x72, 0xB6, 0x01, 
0x2C, 0x0F, 0x49, 0x05, 0xD0, 0x01, 0xEB, 0x83, 0x01, 0x4B, 0x6A, 0x23, 0xEA, 0x02, 0x02, 0x03, 
0xE0, 0x01, 0xEB, 0x83, 0x01, 0x4B, 0x6A, 0x1A, 0x43, 0x4A, 0x62, 0x85, 0xF3, 0x00, 0x89, 0x00, 
0x90, 0xBD, 0xE8, 0xFF, 0x81, 0xC0, 0x46, 0xFC, 0x6E, 0x00, 0x00, 0xDC, 0x6C, 0x00, 0x00, 0x88, 
0x6E, 0x00, 0x00, 0x74, 0x35, 0x01, 0x08, 0xD8, 0x6C, 0x00, 0x00, 0xE8, 0x6C, 0x00, 0x00, 0xEC, 
0xFD, 0xFF, 0xFF, 0x0C, 0x6D, 0x00, 0x00, 0x03, 0xF0, 0x22, 0xBC, 0x03, 0xF0, 0xC8, 0xBE, 0x2D, 
0xE9, 0xFE, 0x4F, 0x37, 0x4E, 0x4F, 0xF0, 0x00, 0x0B, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0xA6, 
0xF8, 0x08, 0xB0, 0x16, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x6A, 
0x68, 0xF8, 0x00, 0x00, 0xEB, 0x07, 0x10, 0x80, 0x18, 0xC2, 0x68, 0x1A, 0xB1, 0x40, 0x46, 0x21, 
0x46, 0x90, 0x47, 0x29, 0x68, 0x7F, 0x1C, 0x23, 0xE0, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x02, 
0xF0, 0xAE, 0xFE, 0x70, 0x68, 0x00, 0x28, 0xFA, 0xD0, 0x70, 0x68, 0xFE, 0xF7, 0x8A, 0xE9, 0xB1, 
0x69, 0x72, 0x69, 0x01, 0xEB, 0xC0, 0x00, 0x82, 0x42, 0x3D, 0xD2, 0xD6, 0xF8, 0x10, 0x80, 0x04, 
0x68, 0x70, 0x61, 0x34, 0x61, 0x21, 0x46, 0x40, 0x46, 0x00, 0xF0, 0x59, 0xFE, 0x62, 0xB6, 0x1D, 
0x4D, 0x1E, 0x48, 0x29, 0x68, 0x00, 0x88, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 
0x1A, 0x24, 0x1D, 0x4A, 0x5F, 0x46, 0xD2, 0xF8, 0x00, 0xA0, 0x81, 0x46, 0xB9, 0x42, 0xCC, 0xDC, 
0xB9, 0xF1, 0x01, 0x0F, 0x1E, 0xD1, 0x19, 0x48, 0x00, 0x68, 0x1A, 0xEA, 0x00, 0x0F, 0x19, 0xD0, 
0x18, 0x48, 0x00, 0x68, 0x1A, 0xEA, 0x00, 0x0F, 0x05, 0xD1, 0x16, 0x48, 0x00, 0x68, 0x00, 0x88, 
0x1A, 0xEA, 0x00, 0x0F, 0x0E, 0xD0, 0x15, 0x49, 0xD8, 0xF8, 0x28, 0x00, 0x15, 0x4A, 0x0D, 0x68, 
0x12, 0x4F, 0x00, 0x90, 0x01, 0x94, 0xA3, 0x6A, 0x02, 0x93, 0x12, 0x88, 0x51, 0x46, 0x38, 0x68, 
0x43, 0x46, 0xA8, 0x47, 0x72, 0xB6, 0x08, 0xF1, 0x10, 0x00, 0x04, 0xF1, 0x10, 0x01, 0x03, 0xF0, 
0x72, 0xEB, 0x30, 0x89, 0x00, 0x28, 0x98, 0xD1, 0xBD, 0xE8, 0xFE, 0x8F, 0xC0, 0x46, 0xB0, 0x34, 
0x01, 0x08, 0x94, 0x6C, 0x00, 0x00, 0x10, 0x6F, 0x00, 0x00, 0xE8, 0x6D, 0x00, 0x00, 0xF4, 0x6D, 
0x00, 0x00, 0xF0, 0x6D, 0x00, 0x00, 0xF8, 0x6D, 0x00, 0x00, 0x04, 0x6E, 0x00, 0x00, 0x00, 0x6E, 
0x00, 0x00, 0x0E, 0x6F, 0x00, 0x00, 0x03, 0xF0, 0xF8, 0xBD, 0x2D, 0xE9, 0xF8, 0x4F, 0x05, 0x46, 
0x8B, 0x46, 0xA9, 0x69, 0x14, 0x46, 0xEA, 0x69, 0x1F, 0x46, 0x20, 0x46, 0x01, 0xF0, 0x4D, 0xFB, 
0x38, 0x48, 0x21, 0x46, 0x00, 0x2F, 0x00, 0x94, 0x4C, 0x60, 0x00, 0x68, 0x52, 0xD0, 0x35, 0x49, 
0x42, 0x09, 0x09, 0x68, 0x2B, 0xD3, 0x34, 0x4A, 0x4B, 0x09, 0x12, 0x68, 0x02, 0xD2, 0x13, 0x88, 
0x5B, 0x09, 0x24, 0xD3, 0x32, 0x4B, 0x4F, 0xF6, 0xEF, 0x76, 0x1B, 0x68, 0x13, 0xB1, 0x1E, 0x40, 
0x14, 0xD0, 0x00, 0xE0, 0x08, 0x26, 0x30, 0x42, 0x19, 0xD0, 0x00, 0x2B, 0x1A, 0xBF, 0x4F, 0xF6, 
0xEF, 0x70, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xB0, 0x24, 0x18, 0x40, 0x08, 
0x20, 0x01, 0x42, 0x08, 0xD1, 0x00, 0x2B, 0x1A, 0xBF, 0x4F, 0xF6, 0xEF, 0x70, 0x18, 0x40, 0x08, 
0x20, 0x11, 0x88, 0x08, 0x42, 0x08, 0xD0, 0x78, 0x68, 0x87, 0x42, 0x05, 0xD0, 0x23, 0x48, 0x00, 
0x88, 0x00, 0x21, 0x4B, 0x22, 0x02, 0xF0, 0xD6, 0xFA, 0xD7, 0xF8, 0x0C, 0x90, 0xD5, 0xF8, 0x1C, 
0xA0, 0x3A, 0x68, 0xD9, 0xF8, 0x00, 0x80, 0xAA, 0xF1, 0x08, 0x06, 0xA2, 0xEB, 0x08, 0x02, 0x96, 
0x42, 0x98, 0xBF, 0x32, 0x1C, 0x20, 0x46, 0x39, 0x46, 0x01, 0xF0, 0x04, 0xFB, 0x64, 0x60, 0xC4, 
0xF8, 0x00, 0xA0, 0x30, 0x19, 0xB8, 0xF1, 0x08, 0x0F, 0xE0, 0x60, 0x34, 0x44, 0x34, 0xBF, 0x42, 
0x46, 0x08, 0x22, 0x49, 0x46, 0x20, 0x46, 0x01, 0xF0, 0xF5, 0xFA, 0x08, 0x20, 0x20, 0x60, 0x00, 
0x98, 0x6A, 0x69, 0x00, 0x21, 0xC4, 0x68, 0x08, 0x3A, 0x58, 0x46, 0x01, 0xF0, 0x7D, 0xFF, 0x28, 
0x68, 0xB0, 0xF1, 0xFF, 0x3F, 0x18, 0xBF, 0xCB, 0xF8, 0x00, 0x00, 0x28, 0x69, 0x10, 0xB1, 0x61, 
0x68, 0x4B, 0xF8, 0x00, 0x10, 0x58, 0x46, 0xBD, 0xE8, 0xF8, 0x8F, 0xC0, 0x46, 0x68, 0x6E, 0x00, 
0x00, 0x64, 0x6E, 0x00, 0x00, 0x6C, 0x6E, 0x00, 0x00, 0x60, 0x6E, 0x00, 0x00, 0x1E, 0x6F, 0x00, 
0x00, 0x03, 0xF0, 0x80, 0xBD, 0x2D, 0xE9, 0xFF, 0x47, 0x38, 0x4A, 0x05, 0x46, 0xDF, 0xF8, 0xEC, 
0x90, 0x0C, 0x46, 0x37, 0x49, 0x2F, 0x6B, 0x10, 0x68, 0x0F, 0xF2, 0xCC, 0x0A, 0xDF, 0xF8, 0xE0, 
0xE0, 0xDF, 0xF8, 0xE0, 0xC0, 0x33, 0x4A, 0x87, 0xBB, 0x09, 0x68, 0x43, 0x09, 0xDF, 0xF8, 0xC8, 
0x80, 0x23, 0xD3, 0x4B, 0x09, 0x12, 0x68, 0x02, 0xD2, 0x13, 0x88, 0x5B, 0x09, 0xAA, 0x00, 0x03, 
0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0x7D, 0x24, 0x1D, 0xD3, 0x00, 0x09, 0x1B, 0xD3, 0x08, 0x09, 
0x02, 0xD2, 0x10, 0x88, 0x00, 0x09, 0x16, 0xD3, 0x41, 0x46, 0xA8, 0x68, 0x89, 0x68, 0x51, 0xF8, 
0x30, 0x70, 0x87, 0xB1, 0x70, 0x46, 0x61, 0x46, 0x03, 0x68, 0x08, 0x68, 0x4A, 0x46, 0x00, 0x93, 
0x06, 0x46, 0xCD, 0xF8, 0x04, 0xA0, 0x00, 0x20, 0xCD, 0xF8, 0x08, 0xA0, 0x4F, 0xF4, 0x2E, 0x73, 
0x11, 0x88, 0x02, 0x46, 0xB0, 0x47, 0x41, 0x46, 0xAA, 0x68, 0x88, 0x68, 0x00, 0xEB, 0xC2, 0x00, 
0x40, 0x68, 0x07, 0x46, 0x23, 0xE0, 0x09, 0x68, 0x43, 0x09, 0x20, 0xD3, 0x4B, 0x09, 0x12, 0x68, 
0x02, 0xD2, 0x13, 0x88, 0x5B, 0x09, 0x1A, 0xD3, 0x00, 0x09, 0x18, 0xD3, 0x08, 0x09, 0x02, 0xD2, 
0x10, 0x88, 0x00, 0x09, 0x13, 0xD3, 0xEE, 0x6A, 0x8E, 0xB1, 0x70, 0x46, 0x61, 0x46, 0x03, 0x68, 
0x08, 0x68, 0x4A, 0x46, 0x00, 0x93, 0x06, 0x46, 0xCD, 0xF8, 0x04, 0xA0, 0x00, 0x20, 0xCD, 0xF8, 
0x08, 0xA0, 0x40, 0xF2, 0xB3, 0x23, 0x11, 0x88, 0x02, 0x46, 0xB0, 0x47, 0x2F, 0x6B, 0x68, 0x69, 
0x40, 0x1C, 0xB7, 0xFB, 0xF0, 0xF0, 0x60, 0x60, 0x00, 0x26, 0x26, 0x60, 0x00, 0x90, 0xBD, 0xE8, 
0xFF, 0x87, 0xC0, 0x46, 0x00, 0xC0, 0x46, 0xC0, 0x20, 0x6E, 0x00, 0x00, 0x1C, 0x6E, 0x00, 0x00, 
0x24, 0x6E, 0x00, 0x00, 0x18, 0x37, 0x01, 0x08, 0x12, 0x6F, 0x00, 0x00, 0x5C, 0x6E, 0x00, 0x00, 
0x88, 0x6E, 0x00, 0x00, 0x10, 0xB5, 0x04, 0x68, 0xA4, 0x68, 0xA0, 0x47, 0x10, 0xBD, 0x00, 0x00, 
0x33, 0x48, 0x2D, 0xE9, 0xFC, 0x41, 0x33, 0x4E, 0x39, 0x4D, 0x00, 0x88, 0x32, 0x68, 0x2C, 0x69, 
0x00, 0x27, 0x80, 0x46, 0x0F, 0xE0, 0x4F, 0xEA, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 
0xF3, 0x93, 0x24, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0xC0, 0x46, 0x71, 0x68, 0xF8, 0x00, 0x00, 
0xEB, 0x07, 0x10, 0x40, 0x18, 0x01, 0x69, 0x11, 0xB1, 0x20, 0x46, 0x88, 0x47, 0x32, 0x68, 0x7F, 
0x1C, 0xBA, 0x42, 0xF2, 0xDC, 0x27, 0x48, 0xB8, 0xF1, 0x01, 0x0F, 0x01, 0x68, 0x17, 0xD1, 0x25, 
0x48, 0x00, 0x68, 0x01, 0x42, 0x13, 0xD0, 0x24, 0x48, 0x00, 0x68, 0x01, 0x42, 0x04, 0xD1, 0x23, 
0x48, 0x00, 0x68, 0x00, 0x88, 0x01, 0x42, 0x0A, 0xD0, 0x25, 0x48, 0xA3, 0x6A, 0x22, 0x4A, 0x20, 
0x4E, 0x00, 0x68, 0x00, 0x93, 0x12, 0x88, 0x07, 0x46, 0x30, 0x68, 0x23, 0x46, 0xB8, 0x47, 0x2F, 
0x88, 0x01, 0x20, 0xEF, 0xF3, 0x00, 0x86, 0x28, 0x80, 0x72, 0xB6, 0x20, 0x46, 0x01, 0xF0, 0xB5, 
0xF9, 0xA0, 0x8F, 0x03, 0x21, 0xEF, 0xF3, 0x00, 0x88, 0x01, 0x28, 0x61, 0x61, 0x0D, 0xD1, 0x72, 
0xB6, 0xE8, 0x68, 0x40, 0x1E, 0xE8, 0x60, 0x06, 0xD1, 0x88, 0xF3, 0x00, 0x89, 0x15, 0x48, 0x00, 
0x6A, 0x01, 0x46, 0x00, 0x20, 0x88, 0x47, 0x88, 0xF3, 0x00, 0x89, 0x86, 0xF3, 0x00, 0x89, 0x64, 
0x60, 0x24, 0x60, 0x47, 0xB9, 0x72, 0xB6, 0x28, 0x89, 0x01, 0x28, 0x01, 0xD1, 0xFF, 0xF7, 0x05, 
0xFE, 0x00, 0x20, 0x28, 0x80, 0x62, 0xB6, 0xBD, 0xE8, 0xFC, 0x81, 0x10, 0x6F, 0x00, 0x00, 0x94, 
0x6C, 0x00, 0x00, 0xE0, 0x6D, 0x00, 0x00, 0xF4, 0x6D, 0x00, 0x00, 0xF0, 0x6D, 0x00, 0x00, 0xF8, 
0x6D, 0x00, 0x00, 0x04, 0x6E, 0x00, 0x00, 0x0E, 0x6F, 0x00, 0x00, 0xB0, 0x34, 0x01, 0x08, 0xFC, 
0x6D, 0x00, 0x00, 0x00, 0x36, 0x01, 0x08, 0x2D, 0xE9, 0xF0, 0x43, 0x90, 0x46, 0x00, 0x27, 0x0A, 
0x68, 0xAD, 0xF1, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 0xF3, 0xA7, 0x24, 0x14, 0x0D, 
0x81, 0x46, 0x38, 0x46, 0xD8, 0xF8, 0x00, 0x50, 0x1C, 0x46, 0x53, 0x1C, 0x16, 0x78, 0x0B, 0x60, 
0x24, 0x2E, 0x53, 0xD1, 0x12, 0xF8, 0x01, 0x6F, 0x5B, 0x1C, 0x4C, 0x2E, 0x0B, 0x60, 0x0E, 0xD1, 
0xED, 0x1C, 0x25, 0xF0, 0x03, 0x05, 0x2D, 0x1D, 0xA2, 0x68, 0x55, 0xF8, 0x04, 0x0C, 0x49, 0x46, 
0x02, 0xF0, 0x99, 0xF9, 0x21, 0x68, 0xE7, 0x60, 0x09, 0x1A, 0x21, 0x60, 0x01, 0x27, 0x46, 0x2E, 
0x1A, 0xD1, 0xED, 0x1C, 0x25, 0xF0, 0x03, 0x05, 0x2D, 0x1D, 0xE8, 0x1C, 0x20, 0xF0, 0x03, 0x00, 
0x55, 0xF8, 0x04, 0x1C, 0x05, 0x1D, 0x02, 0x91, 0xA2, 0x68, 0x55, 0xF8, 0x04, 0x0C, 0x00, 0x27, 
0xAD, 0xF8, 0x04, 0x70, 0x03, 0x90, 0x49, 0x46, 0x01, 0xA8, 0x01, 0xF0, 0x94, 0xF8, 0x21, 0x68, 
0xE7, 0x60, 0x09, 0x1A, 0x21, 0x60, 0x01, 0x27, 0x53, 0x2E, 0x1F, 0xD1, 0xED, 0x1C, 0x25, 0xF0, 
